#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
敟敠敡1[1]寄件人[2]|2=+寄件人+寄送人+none,1=+*人名~#寄件人,rule-errand-sender-name,[1].
填[4]寄件人[1]是[2]敟敠敡1[3]吧[NA]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]填[2]敟敠敡1[3]吧[NA]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的[NA]填写[2]敟敠敡1[3]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的就[NA]叫[2]敟敠敡1[3]|1=+寄件人+寄送人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的[NA]电话[2]就[NA]是那个[NA]叫敟敠敡1[3]的[NA]电话[4]|1=+寄件人+寄送人+none,2=+%号码近义词,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]电话[2]就[NA]是敟敠敡1[3]的[NA]电话[4]|1=+寄件人+寄送人+none,2=+%号码近义词,3=+*人名~#寄件人,rule-errand-sender-name,[3].
智能助手[NA]打[1]敟敠敡1[2]的[NA]电话[3]13471161667[4]，他[NA]寄件[5]|2=+*人名,3=+%号码近义词,4=+*数词,5=+寄件人+寄件+寄+寄给+寄出+发件人+none~#寄件人,rule-errand-sender-name,[2].#寄件电话,rule-errand-sender-mobile,[4].
寄件人[1]确定[2]写[3]敟敠敡1[4]，寄件人[NA]电话[NA]是[NA]135711611667[NA]，地址[NA]是[NA]留创大厦[NA]|4=+*人名,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,1=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[4].
敟敠敡1[1]适合[2]寄件人[3]，电话[NA]是[NA]135711611667[NA]，地址[NA]是[NA]留创大厦[NA]|1=+*人名,2=+是+为+设为+叫+写+填+填写+改成+改为+适合+none,3=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
寄件人[1]就[NA]写[2]敟敠敡1[3]吧[NA]，手机[NA]是[NA]135711611667[NA]，地址[NA]是[NA]留创大厦[NA]|3=+*人名,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,1=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[1]当[NA]寄件人[2]，手机[NA]是[3]135711611667[NA]，地址[NA]是[NA]留创大厦[NA]|1=+*人名,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,2=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
快递[NA]寄件[1]的[NA]都[NA]是[2]电话[NA]为[NA]135711611667[NA]的[NA]敟敠敡1[3]|1=+寄件+寄件人+none,2=+是+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
帮[NA]landey[NA]把[NA]电话[NA]是[1]135711611667[NA]的[NA]敟敠敡1[2]改成[3]寄件[4]的[NA]|4=+寄件+寄件人+none,1=+是+none,2=+*人名,3=+改成+none~#寄件人,rule-errand-sender-name,[2].
电话[NA]135711611667[NA]的[NA]敟敠敡1[1]是[2]他[NA]寄快[3]递[NA]|3=+寄快+none,2=+是+none,1=+*人名~#寄件人,rule-errand-sender-name,[1].
要[NA]寄快[1]递[NA]的[NA]是[2]敟敠敡1[3]，可以[NA]打[NA]电话[NA]135711611667[NA]联系[NA]他[NA]|1=+寄快+none,2=+是+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
这[NA]是[NA]敟敠敡1[1]要[NA]寄[2]的[NA]快递[3]，可以[NA]打[NA]电话[NA]135711611667[NA]联系[NA]他[NA]|2=+%送的意图,1=+*人名~#寄件人,rule-errand-sender-name,[1].
敟敠敡1[1]的[NA]联系方式[2]是[3]135711611667[NA]，他[NA]寄件[4]|2=+%号码近义词,1=+*人名,3=+是+none,4=+寄件+寄件人+none~#寄件人,rule-errand-sender-name,[1].
135711611667[NA]是[1]敟敠敡1[2]的[NA]电话[3]，他[NA]寄[4]的[NA]快递[5]|3=+%号码近义词,2=+*人名,1=+是+none,4=+%送的意图~#寄件人,rule-errand-sender-name,[2].
135711611667[NA]是[1]敟敠敡1[2]的[NA]电话[3]，寄件人[4]是[5]他[NA]|3=+%号码近义词,2=+*人名,1=+是+none,5=+是+none,4=+寄件+寄件人+none~#寄件人,rule-errand-sender-name,[2].
麻烦[NA]寄件人[1]设置[2]成[NA]敟敠敡1[3]，他[NA]电话[NA]135711611667[NA]|3=+*人名,1=+寄件+寄件人+none,2=+设+设置+none~#寄件人,rule-errand-sender-name,[3].
把[NA]寄件人[1]设[2]成[NA]电话[NA]为[NA]135711611667[NA]的[NA]敟敠敡1[3]|3=+*人名,1=+寄件+寄件人+none,2=+设+设置+none~#寄件人,rule-errand-sender-name,[3].
请[NA]把[NA]寄件人[1]默[NA]认为[2]电话[NA]是[3]135711611667[NA]的[NA]敟敠敡1[4]|4=+*人名,1=+寄件+寄件人+none,2=+认为+none,3=+是+none~#寄件人,rule-errand-sender-name,[4].
寄件人[1]不[NA]写[2]敟敠敡2[NA]，写[3]敟敠敡1[4]|1=+寄件人+寄件+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
寄件人[1]不[NA]写[2]敟敠敡2[NA]的[NA]，写[3]敟敠敡1[4]的[NA]|1=+寄件人+寄件+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+写+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
敟敠敡1[1]作为[2]寄件人[3]|1=+*人名,2=+作为+none,3=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
寄件人[1]，不许[2]写[3]landey[NA]，写[4]敟敠敡1[5]|1=+寄件人+寄件+发件人+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,5=+*人名~#寄件人,rule-errand-sender-name,[5].
寄件人[1]不[NA]能[NA]写[2]landey[NA]，写[3]敟敠敡1[4]|1=+寄件人+寄件+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
寄件人[1]不[NA]用[NA]写[2]敟敠敡1[6]，可[NA]写[3]landey[4]的[NA]名字[5]|1=+寄件人+寄件+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+*人名,5=+姓名+名字+姓+名+名叫+全名+姓氏+none~#寄件人,rule-errand-sender-name,[4].
敟敠敡1[1]是[2]作为[3]寄件人[4]的[NA]|4=+寄件人+寄件+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+作为+none,1=+*人名~#寄件人,rule-errand-sender-name,[1].
敟敠敡1[1]作为[2]寄件人[3]，敟敠敡2[NA]不[NA]是[4]|3=+寄件人+寄件+发件人+none,4=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,2=+作为+none,1=+*人名~#寄件人,rule-errand-sender-name,[1].
寄件人[1]，敟敠敡1[2]|1=+寄件人+寄件+发件人+none,2=+*人名~#寄件人,rule-errand-sender-name,[1].
敟敠敡1[1]，寄件人[2]|2=+寄件人+寄件+发件人+none,1=+*人名~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[1]寄件[2]|2=+寄件人+寄件+发件人+none,1=+*人名~#寄件人,rule-errand-sender-name,[1].
敟敠敡1[1]寄[2]的[3]|2=+寄+none,1=+*人名~#寄件人,rule-errand-sender-name,[1].
这个[1]敟敠敡1[2]寄[3]的[NA]|3=+寄+none,2=+*人名~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[1]的[NA]寄件[2]|2=+寄件+寄件人+none,1=+*人名~#寄件人,rule-errand-sender-name,[1].
寄件人[1]最[NA]好[NA]写上[2]敟敠敡1[3]|1=+寄件+寄件人+none,3=+*人名,2=+写上+none~#寄件人,rule-errand-sender-name,[3].
设置[1]寄件人[2]为[3]敟敠敡1[4]，电话[NA]是[NA]13471161667[NA]|1=+设置+设定+设+none,2=+寄件人+寄件+发件人+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
把[NA]landey[NA]这[NA]次[NA]的[NA]寄件人[1]改成[2]敟敠敡1[3]，电话[NA]是[NA]13471161667[NA]|2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,1=+寄件人+寄件+发件人+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
请[NA]把[NA]这[NA]份[NA]快递[NA]的[NA]寄件人[1]写[2]成[NA]敟敠敡1[3]，电话[NA]是[NA]13471161667[NA]|1=+寄件人+寄件+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
把[NA]敟敠敡1[1]设置[2]为[NA]默认[NA]寄件人[3]，他[NA]的[NA]电话[NA]是[NA]13471161667[NA]|3=+寄件人+寄件+发件人+none,2=+设置+设定+设+none,1=+*人名~#寄件人,rule-errand-sender-name,[1].
请[NA]默认[1]敟敠敡1[2]为[NA]寄件人[3]|1=+默认+设置+设为+设+none,3=+寄件人+寄件+发件人+none,2=+*人名~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[2]想[1]寄件[4]给134711761667[NA]这个[NA]手机号码[3]的[NA]主人[6]|2=+*人名,4=+%送的意图,3=+%号码近义词~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[2]要[3]给敟敠敡2[5]送[1]个[NA]文件[NA]|1=+%送的意图,2=+*人名,5=+*人名~#寄件人,rule-errand-sender-name,[2].#收件人,rule-errand-receiver-name,[5].
敟敠敡1[2]要[3]给敟敠敡1[5]送[1]个[NA]文件[NA]|1=+%送的意图,2=+*人名,5=+*人名~#寄件人,rule-errand-sender-name,[2].#收件人,rule-errand-receiver-name,[5].
landey[2]是[4]寄件人[1]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+*人名,2=+landey+主人+她+他+none,4=+是+就是+none~#寄件人,rule-errand-sender-name,[3].
landey[2]是[4]寄件人[1]，叫[5]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+*人名,2=+landey+主人+她+他+none,4=+是+就是+none,5=+叫+是+姓名+名字+名+自称+人称+none~#寄件人,rule-errand-sender-name,[3].
landey[2]叫[5]敟敠敡1[3]，是[4]寄件人[1]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+*人名,2=+landey+主人+她+他+none,4=+是+就是+none,5=+叫+是+姓名+名字+名+自称+人称+none~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[4]想[2]送[1]个[NA]饭[3]给[NA]landey[NA]老婆[NA]|1=+送给+寄+送+寄送+邮寄+转交+none,2=+要+想+打算+准备+考虑+是+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
寄件人[1]敟敠敡1[2]，电话[NA]13471161667[NA]|1=+寄件人+none,2=+*人名~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[2]想[4]给[3]13471161667[5]寄[1]个[NA]文件[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+给+none,5=+*数词,2=+*人名~#寄件人,rule-errand-sender-name,[2].#收件电话,rule-errand-receiver-mobile,[5].
帮[NA]敟敠敡1[2]寄件[1]给[3]13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+给+none,5=+*数词,2=+*人名~#寄件人,rule-errand-sender-name,[2].#收件电话,rule-errand-receiver-mobile,[5].
寄件人[1]名字[2]改为[3]敟敠敡1[4]|1=+寄件人+寄件+寄+发件人+none,2=+是+写+叫+姓+姓名+名字+填+填写+none,3=+改为+改成+是+写+叫+改写+none~#寄件人,rule-errand-sender-name,[4].
那[NA]就填[2]寄件人[1]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
填[4]寄件[1]是[2]敟敠敡1[3]吧[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件[1]填[2]敟敠敡1[3]吧[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]敟敠敡1[3]|1=+寄件人+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[3]是[2]要[4]寄件[1]的|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+要+想+打算+准备+考虑+现在+none~#寄件人,rule-errand-sender-name,[3].
寄件[1]的[NA]填写[2]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件[1]的就[NA]叫[2]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[3]就[NA]是[2]寄[1]的[NA]人[4]啊[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[3]就[NA]填寄[1]的人[4]|1=+寄件人+寄件+寄+寄送+寄出+填寄+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[3]是[2]寄件[1]的[NA]人[4]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
寄件[1]的[NA]人[4]是[2]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+人+个人+none~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[3]是[2]寄件人[1]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的[NA]姓名[4]是[2]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+姓+名+全名+名叫+姓名+名字+昵称+称呼+none~#寄件人,rule-errand-sender-name,[3].
寄件人[1]姓名[4]是[2]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,3=+*人名,4=+姓+名+全名+名叫+姓名+名字+昵称+称呼+none~#寄件人,rule-errand-sender-name,[3].
帮[3]敟敠敡1[2]送[1]|1=+送达+送到+送+送台+送束+none,2=+*人名,3=+帮+给+none~#寄件人,rule-errand-sender-name,[2].
帮[3]敟敠敡1[2]送到[1]深圳湾科技生态园[5]|1=+送达+送到+送+送台+送束+none,2=+*人名,3=+帮+给+none,5=++扣除省市县区级附属地点~#寄件人,rule-errand-sender-name,[2].
寄件人[1]是[2]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+写+叫+姓+姓名+名字+填+填写+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[1]要[NA]寄[2]个[NA]文件[3]|1=+*人名,2=+送给+寄+送+寄送+邮寄+转交+none~#寄件人,rule-errand-sender-name,[1].
敟敠敡1[4]要[NA]送个[1]身份证[3]|1=+送个+送+送台+送束+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
帮[NA]敟敠敡1[4]送台[1]笔记本[3]过去[NA]|1=+送达+送到+送+送台+送束+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
帮[5]敟敠敡1[4]送[1]个[NA]文件[3]|1=+送达+送到+送+送台+送束+none,4=+*人名,5=+帮+给+none~#寄件人,rule-errand-sender-name,[4].
帮[2]敟敠敡1[4]送[1]个[NA]文件[3]去[5]腾讯大厦[6]|1=+送达+送到+送+送台+送束+none,4=+*人名,5=+去+到+送到+none,6=++扣除省市县区级附属地点~#寄件人,rule-errand-sender-name,[4].
帮[NA]敟敠敡1[4]送束[1]鲜花[3]到[NA]深圳湾科技生态园[NA]|1=+送达+送到+送+送台+送束+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
寄件[1]的[NA]电话[2]就[NA]是那个[NA]叫敟敠敡1[3]的[NA]电话[4]|1=+寄件+寄件人+none,2=+%号码近义词,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件[1]电话[2]就[NA]是敟敠敡1[3]的[NA]电话[4]|1=+寄件+寄件人+none,2=+%号码近义词,3=+*人名~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[1]想[2]寄件[3]|1=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[1].
QA:帮[1]敟敠敡1[2]寄[3]个[NA]东西[NA]好[NA]吗[NA]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
寄件人[1]名字[2]改叫[3]敟敠敡1[4]|1=+寄件人+寄件+发件人+none,2=+姓+名+全名+名叫+姓名+名字+昵称+称呼+none,3=+改叫+none,4=+*人名~#寄件人,rule-errand-sender-name,[4].
QA:可以[NA]帮[1]敟敠敡1[2]送到[3]深圳湾科技生态园[4]吗[NA]|2=+*人名,3=+%送的意图,4=++扣除省市县区级附属地点~#寄件人,rule-errand-sender-name,[2].
QA:可以[NA]帮[1]敟敠敡1[2]送[3]个[NA]文件[NA]吗[NA]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
QA:可以[NA]帮[1]敟敠敡1[2]送[3]个[NA]文件[NA]去[NA]腾讯大厦[NA]吗[NA]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
QA:可以[NA]帮[1]敟敠敡1[2]送束[3]鲜花[NA]到[NA]深圳湾科技生态园[NA]吗[NA]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
这[1]是[2]敟敠敡1[3]寄[4]的[NA]，地址[NA]是[NA]留创大厦[NA]|2=+是+none,3=+*人名,4=+%送的意图~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[1]寄[2]，地址[NA]是[3]留创大厦[NA]|3=+是+none,1=+*人名,2=+%送的意图~#寄件人,rule-errand-sender-name,[1].
这[NA]是[1]敟敠敡1[2]从[NA]留创大厦[NA]寄[3]的|1=+是+none,2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
这个[NA]从[NA]留创大厦[NA]寄[1]，是[2]敟敠敡1[3]的[NA]|2=+是+none,3=+*人名,1=+%送的意图~#寄件人,rule-errand-sender-name,[3].
这[NA]是[1]敟敠敡1[2]寄[3]的[NA]，他[NA]在[NA]留创大厦[NA]|1=+是+none,2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[1]寄[2]，他[NA]在[NA]留创大厦[3]|3=++扣除省市县区级附属地点,1=+*人名,2=+%送的意图~#寄件人,rule-errand-sender-name,[1].
帮[1]敟敠敡1[2]从[NA]留创大厦[NA]寄[3]个[NA]件[NA]|1=+要+想+打算+考虑+准备+帮+可以+能+none,2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
帮[1]在[NA]留创大厦[NA]的[NA]敟敠敡1[2]寄[3]个[NA]件[NA]|1=+要+想+打算+考虑+准备+帮+可以+能+none,2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
从[NA]留创大厦[NA]帮[1]敟敠敡1[2]寄[3]个[NA]件[NA]|1=+要+想+打算+考虑+准备+帮+可以+能+none,2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
留创大厦[NA]的[NA]敟敠敡1[1]要[2]寄[3]个[NA]件[NA]|2=+要+想+打算+考虑+准备+帮+可以+能+none,1=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[1].
敟敠敡1[1]寄[2]，地址[NA]为[3]留创大厦[4]|4=++扣除省市县区级附属地点,1=+*人名,2=+%送的意图~#寄件人,rule-errand-sender-name,[1].
留创大厦[1]，敟敠敡1[2]寄[3]|1=++扣除省市县区级附属地点,2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
寄[1]快递[2]，敟敠敡1[3]，到[NA]留创大厦[NA]|3=+*人名,1=+%送的意图~#寄件人,rule-errand-sender-name,[3].
这[NA]是[NA]敟敠敡1[1]寄[2]的[NA]快递[3]，到[NA]留创大厦[NA]|1=+*人名,2=+%送的意图~#寄件人,rule-errand-sender-name,[1].
这[NA]是[NA]敟敠敡1[1]寄[2]的[NA]件[3]，地址[NA]是[NA]留创大厦[NA]|1=+*人名,2=+%送的意图~#寄件人,rule-errand-sender-name,[1].
这[NA]是[1]敟敠敡1[2]寄[3]到[NA]留创大厦[NA]的[NA]件[NA]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
这[NA]是[1]敟敠敡1[2]寄[3]到[NA]留创大厦[NA]的[NA]快递[NA]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[1]寄快[2]递到[3]留创大厦[NA]|1=+*人名,3=+递到+none,2=+寄快+none~#寄件人,rule-errand-sender-name,[1].
地点[NA]在[NA]留创大厦[1]，敟敠敡1[2]寄[3]|1=++扣除省市县区级附属地点,2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
寄件人[1]为[NA]敟敠敡1[2]，要[NA]去[3]留创大厦[NA]寄[NA]快递[NA]|2=+*人名,1=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[1]当[NA]寄件人[2]，地点[NA]在[3]留创大厦[NA]|1=+*人名,2=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
地点[NA]就[NA]是[1]在[NA]留创大厦[NA]，敟敠敡1[2]寄[3]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[1]寄[2]，将[NA]快递[NA]寄到[3]留创大厦[NA]|1=+*人名,2=+%送的意图~#寄件人,rule-errand-sender-name,[1].
将[NA]快递[NA]寄到[1]留创大厦[NA]，敟敠敡1[2]寄[3]|2=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
地点[NA]在[NA]留创大厦[NA]，是[1]敟敠敡1[2]寄[3]的[NA]|2=+*人名,3=+%送的意图,1=+是+none~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[1]留创大厦[2]，寄[3]快递[NA]|2=++扣除省市县区级附属地点,1=+*人名,3=+%送的意图~#寄件人,rule-errand-sender-name,[1].
敟敠敡1[1]为[NA]寄件人[2]，地址[NA]是[3]留创大厦[NA]|1=+*人名,2=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[1].
快递[NA]，敟敠敡1[1]寄[2]，请[3]到[NA]留创大厦[NA]|1=+*人名,2=+%送的意图,3=+请+none~#寄件人,rule-errand-sender-name,[2].
快递[NA]是[1]敟敠敡1[2]寄[3]的[NA]，到[NA]留创大厦[NA]|2=+*人名,3=+%送的意图,1=+是+none~#寄件人,rule-errand-sender-name,[2].
这个[NA]快递[NA]的[NA]地址[NA]是[NA]留创大厦[NA]，这个[NA]是[1]敟敠敡1[2]寄[3]的[NA]|2=+*人名,3=+%送的意图,1=+是+none~#寄件人,rule-errand-sender-name,[2].
这个[NA]是[1]敟敠敡1[2]要[NA]寄到[3]留创大厦[NA]的[NA]快递[NA]|2=+*人名,3=+寄到+none,1=+是+none~#寄件人,rule-errand-sender-name,[2].
快递[NA]是[1]敟敠敡1[2]寄[NA]的[NA]，寄到[3]留创大厦[NA]的[NA]|2=+*人名,3=+寄到+none,1=+是+none~#寄件人,rule-errand-sender-name,[2].
想要[1]寄快[2]递[NA]的[NA]是[3]敟敠敡1[4]，他[NA]想要[NA]寄到[NA]留创大厦[NA]|4=+*人名,2=+寄快+none,3=+是+none,1=+想要+none~#寄件人,rule-errand-sender-name,[4].
这个[NA]是[NA]要[NA]寄到[NA]留创大厦[NA]的[NA]快递[NA]，它[NA]是[1]敟敠敡1[2]寄[3]的[NA]|2=+*人名,3=+%送的意图,1=+是+none~#寄件人,rule-errand-sender-name,[2].
这个[NA]快递[NA]是[1]敟敠敡1[2]要[NA]寄到[3]留创大厦[NA]的[NA]|2=+*人名,3=+寄到+none,1=+是+none~#寄件人,rule-errand-sender-name,[2].
默认[NA]寄件人[1]为[NA]敟敠敡1[2]，要[NA]寄[3]的[NA]地方[NA]为[NA]留创大厦[NA]|2=+*人名,3=+%送的意图,1=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[2].
敟敠敡1[1]是[NA]寄快[2]递[3]的[NA]，到[NA]留创大厦[NA]|1=+*人名,2=+寄快+none,3=+递+none~#寄件人,rule-errand-sender-name,[1].
这个[NA]快递[NA]是[NA]敟敠敡1[1]寄[2]的[NA]留创大厦[3]|1=+*人名,2=+%送的意图,3=++扣除省市县区级附属地点~#寄件人,rule-errand-sender-name,[1].
这个[NA]件[NA]是[1]敟敠敡1[2]要[NA]寄到[3]留创大厦[NA]的[NA]快递[NA]|2=+*人名,1=+是+none,3=+寄到+none~#寄件人,rule-errand-sender-name,[2].
要[NA]寄快[NA]递[NA]的[NA]是[1]敟敠敡1[2]，想要[3]寄到[NA]留创大厦[NA]|2=+*人名,1=+是+none,3=+想要+none~#寄件人,rule-errand-sender-name,[2].
留创大厦[1]，敟敠敡1[2]寄[3]|2=+*人名,3=+%送的意图,1=++扣除省市县区级附属地点~#寄件人,rule-errand-sender-name,[2].
要[NA]寄[NA]快递[NA]的[NA]地址[NA]是[1]留创大厦[NA]，敟敠敡1[2]寄[3]|2=+*人名,1=+是+none,3=+%送的意图~#寄件人,rule-errand-sender-name,[2].
快递[1]寄到[2]留创大厦[NA]的[NA]人[NA]为[NA]敟敠敡1[3]|3=+*人名,2=+寄到+none~#寄件人,rule-errand-sender-name,[3].
敟敠敡1[1]寄[2]的[NA]快递[3]，到[NA]留创大厦[NA]|1=+*人名,2=+%送的意图~#寄件人,rule-errand-sender-name,[1].
快递[NA]是[1]敟敠敡1[2]想要[3]寄到[4]留创大厦[NA]|2=+*人名,1=+是+none,3=+想要+none,4=+寄到+none~#寄件人,rule-errand-sender-name,[2].
记住[1]寄件人[2]是[3]敟敠敡1[4]，要[NA]寄到[NA]留创大厦[NA]|4=+*人名,1=+记住+none,3=+是+none,2=+寄件人+寄件+发件人+none~#寄件人,rule-errand-sender-name,[4].
